year,month,법무부?KTO,,,일본 JNTO,,중국 국가관광국,,대만 교통부 관광국,,홍콩 정부관광국,,태국 정부관광국,,베트남 정부 관광국,,마카오정부 관광국,,싱가포르 정부관광국,,스리랑카 관광국,,필리핀 관광청,,캄보디아 관광청,,인도네시아관광국,,말레이시아 정부 관광국,,이스라엘 관광국,,터키 관광국,,몽골 통계청,,몰디브 관광국,,미얀마 관광국,,인도 관광청,,키프로스 통계청,,부탄 관광국,,요르단 관광국,,라오스 통계청,,네팔 관광국,,예멘 관광국,
2012년,9월,"1,059,709",4.60%,,"145,742",19.00%,"319,200",-5.00%,"19,439",8.00%,"76,876",5.80%,"84,266",13.60%,"46,208",97.10%,"32,585",22.10%,"31,247",3.80%,404,43.80%,"73,795",2.90%,"19,340",-2.50%,"22,339",3.50%,"22,380",23.30%,"1,700",-26.10%,"12,380",-4.00%,,,"2,292",21.10%,"2,755",85.30%,,,0,-100.00%,,,,,,,891,26.00%,,
2012년,10월,"1,154,742",11.80%,,"168,150",27.10%,"372,200",1.10%,"20,839",16.70%,"83,248",8.30%,"97,324",30.50%,"49,695",3.80%,"34,502",26.00%,"34,712",3.30%,499,-8.80%,"79,519",13.70%,"31,132",18.70%,"24,686",-3.20%,"18,270",-9.80%,"2,300",0.00%,"14,038",1.40%,"5,622",-3.30%,"3,044",-31.60%,"3,414",98.70%,,,0,-,,,,,,,"1,527",-16.40%,,
2012년,11월,"1,117,550",14.70%,,"183,557",37.00%,"313,500",2.00%,"23,001",10.20%,"86,841",7.00%,"109,837",77.80%,"59,774",9.20%,"34,686",14.20%,"34,012",2.60%,871,84.10%,"89,656",9.00%,"30,259",-3.30%,"25,392",-11.40%,"22,469",-7.40%,"2,100",-16.00%,"11,903",43.90%,,,"2,819",-28.10%,"3,922",82.60%,,,0,-,,,,,,,"1,570",-12.20%,,
2012년,12월,"1,169,970",14.60%,,"199,950",41.30%,"281,200",-4.20%,"24,425",17.40%,"102,325",4.10%,"112,960",56.20%,"64,978",22.80%,"44,150",14.70%,"31,208",5.40%,925,131.30%,"109,062",26.70%,"43,550",14.90%,"24,277",-1.10%,"22,877",-9.80%,"1,300",-7.10%,"11,184",27.00%,,,"2,409",-1.50%,"4,296",82.20%,,,0,-,,,,,,,"1,683",-1.60%,,
2013년,1월,"1,425,900",18.70%,,"234,456",35.50%,"322,500",8.30%,"31,129",20.80%,"112,089",1.50%,"143,799",43.50%,"84,283",39.00%,"52,668",14.10%,"53,193",15.80%,"1,429",59.30%,"134,994",32.10%,"70,770",10.50%,"31,708",6.60%,"31,178",4.80%,"3,700",-11.90%,"16,530",31.40%,"5,375",5.80%,"1,410",151.60%,"6,565",70.40%,"112,619",2.90%,0,-,596,-5.40%,"18,683",2.50%,"81,799",52.00%,"3,265",11.20%,,
2013년,2월,"1,184,807",3.00%,,"234,390",38.70%,"280,900",-16.40%,"24,129",3.60%,"90,724",-18.10%,"110,734",7.60%,"72,348",-10.90%,"39,380",-13.30%,"40,229",-11.40%,576,-10.70%,"106,122",18.20%,"49,330",,"25,114",-16.80%,"26,397",-5.50%,"3,700",-32.70%,"12,534",16.90%,,,"1,050",-34.40%,"4,480",69.80%,,,0,-,,,,,,,"1,535",-29.40%,,
2013년,3월,"1,113,946",9.30%,,"206,946",37.70%,"315,000",-1.70%,"24,252",12.40%,"79,894",-3.70%,"96,983",8.40%,"67,745",5.10%,"36,786",8.30%,"36,755",7.90%,"1,349",109.10%,"87,338",19.50%,"41,971",,"25,083",7.80%,"21,920",13.50%,"2,100",-38.20%,"14,165",18.30%,,,"1,882",4.60%,"4,219",82.60%,,,0,-,,,,,,,"1,431",-22.80%,,
2013년,4월,"1,097,420",7.70%,,"204,229",34.10%,"319,900",-6.20%,"22,332",12.40%,"74,355",1.30%,"84,569",7.50%,"55,720",-18.40%,"30,616",8.90%,"31,296",0.10%,814,93.30%,"78,141",19.60%,"28,844",,"23,885",3.50%,"17,485",-3.50%,"3,000",3.40%,"17,016",17.20%,"10,479",1.90%,"2,569",15.50%,"3,551",90.20%,,,0,-,,,,,,,"1,281",-5.80%,,
2013년,5월,"1,185,405",8.10%,,"228,670",45.50%,"324,000",-12.10%,"23,154",12.80%,"80,457",2.40%,"88,950",21.10%,"51,101",5.60%,"33,113",5.80%,"33,857",2.50%,705,43.00%,"82,794",23.90%,"24,339",,"22,322",-11.10%,"19,612",-1.40%,"2,200",-21.40%,"17,788",12.80%,,,"2,729",56.70%,"36,119",49.60%,,,0,-,,,,,,,802,40.90%,,
2013년,6월,"1,221,491",10.10%,,"211,465",39.00%,"338,400",-2.50%,"21,165",6.70%,"77,314",2.20%,"95,099",6.80%,"54,673",16.50%,"33,570",12.70%,"36,409",5.90%,745,72.10%,"95,893",23.70%,"24,331",,"26,976",15.90%,"16,624",-28.50%,"1,800",-21.70%,"14,907",11.70%,,,"2,452",4.00%,,,,,0,-,,,,,,,849,-23.40%,,
2013년,7월,"1,417,422",8.60%,,"243,992",28.60%,"356,100",-3.60%,"23,025",21.30%,"84,779",-3.90%,"114,145",8.80%,"53,269",4.30%,"38,416",6.60%,"41,913",-1.40%,"1,149",28.10%,"121,716",17.70%,"43,709",,"29,417",4.00%,"31,270",-3.30%,"1,700",-10.50%,"15,200",-4.70%,"22,949",-1.80%,"2,031",33.80%,,,,,0,-100.00%,,,,,,,"1,457",0.90%,,
2013년,8월,"1,407,186",5.40%,,"215,498",6.80%,"392,300",-2.80%,"29,455",36.60%,"104,085",-4.60%,"128,162",6.30%,"65,153",10.00%,"48,395",0.70%,"45,986",-2.90%,"1,202",69.80%,"115,130",13.90%,"13,203",-57.30%,"28,129",16.10%,"22,317",-18.60%,"1,900",5.60%,"17,379",18.00%,,,"1,998",66.90%,,,,,0,-,,,,,,,"1,419",-0.70%,,
2013년,9월,"1,195,238",12.80%,,"164,499",12.90%,"338,600",6.10%,"30,379",56.30%,"85,660",11.40%,"94,266",11.90%,"57,784",25.10%,"37,776",15.90%,"35,599",13.90%,699,73.00%,"86,753",17.60%,"21,441",10.90%,"26,866",20.30%,"20,174",-9.90%,"1,700",0.00%,"17,360",40.20%,,,"2,574",12.30%,,,,,0,-,,,,,,,-,-,,
2013년,10월,"1,239,143",7.30%,,"158,273",-5.90%,"391,800",5.30%,"37,295",79.00%,"91,672",10.10%,"110,509",13.50%,"56,628",14.00%,"38,632",12.00%,"40,157",15.70%,"1,161",132.70%,"81,605",2.60%,"29,676",-4.70%,"28,055",13.60%,"21,125",15.60%,"2,500",8.70%,"15,942",13.60%,"6,375",13.40%,"4,239",39.30%,,,,,0,-,,,,,,,-,-,,
2013년,11월,"1,154,064",3.30%,,"170,901",-6.90%,"312,700",-0.30%,"40,717",77.00%,"95,232",9.70%,"113,658",3.50%,"64,161",7.30%,"38,505",11.00%,"40,388",18.70%,"1,224",40.50%,"78,863",-12.00%,"34,822",15.10%,"27,866",9.70%,"21,018",-6.50%,"2,300",9.50%,"14,298",20.10%,,,"3,851",36.60%,,,,,0,-,,,,,,,-,-,,
2013년,12월,"1,204,463",2.90%,,"182,846",-8.60%,"276,800",-1.60%,"44,269",81.20%,"107,282",4.80%,"114,468",1.30%,"65,862",1.40%,"46,412",5.10%,"35,986",15.30%,"1,154",24.80%,"96,440",-11.60%,"52,573",20.70%,"29,139",20.00%,"25,502",11.50%,"1,400",7.70%,"13,921",24.50%,,,"3,521",46.20%,,,,,0,-,,,,,,,-,-,,
2014년,1월,"1,468,903",3.00%,,"255,517",9.00%,"294,000",-8.80%,"59,401",90.80%,"126,829",13.20%,"135,598",-5.70%,"65,862",-21.90%,"59,143",12.30%,"59,745",12.30%,"1,807",26.50%,"118,308",-12.40%,"77,137",9.00%,"33,106",4.40%,"42,207",35.40%,"3,700",0.00%,"20,035",21.20%,"6,112",13.70%,"2,164",53.50%,"58,472",6.40%,"106,870",-5.10%,0,-,858,44.00%,"15,366",-17.80%,"96,085",17.50%,691,-78.80%,,
2014년,2월,"1,312,683",10.80%,,"231,502",-1.20%,"321,100",14.30%,"49,583",105.50%,"111,257",22.60%,"100,650",-9.10%,"86,616",19.70%,"52,427",33.10%,"51,930",29.10%,"1,263",119.30%,"102,523",-3.40%,"64,116",30.00%,"30,182",20.20%,"35,443",34.30%,"4,800",29.70%,"19,046",52.00%,,,"2,171",106.80%,,,,,0,-,,,,,,,587,-61.80%,,
2014년,3월,"1,150,959",3.30%,,"192,078",-7.20%,"294,500",-6.50%,"43,509",79.40%,"95,394",19.40%,"79,481",-18.00%,"69,603",2.70%,"40,625",10.40%,"40,995",11.50%,"1,033",-23.40%,"79,408",-9.10%,"36,463",-13.10%,"25,711",2.50%,"31,364",43.10%,"2,500",19.00%,"19,768",39.60%,,,"2,611",38.70%,,,,,0,-,,,,,,,"1,317",-8.00%,,
2014년,4월,"1,179,885",7.50%,,"193,998",-5.00%,"324,800",1.50%,"37,875",69.60%,"87,263",17.40%,"77,026",-8.90%,"60,301",8.20%,"33,975",11.00%,"36,247",15.80%,761,-6.50%,"73,984",-5.30%,"25,558",-11.40%,"25,379",6.30%,"24,739",41.50%,"1,700",-43.30%,"20,917",22.90%,"9,110",-13.10%,"3,428",33.40%,,,,,0,-,,,,,,,"1,594",24.40%,,
2014년,5월,"1,223,003",3.20%,,"195,263",-14.60%,"352,000",8.60%,"38,616",66.80%,"93,339",16.00%,"74,905",-15.80%,"56,187",10.00%,"39,798",20.20%,"41,946",23.90%,720,2.10%,"79,054",-4.50%,"18,120",-25.60%,"24,351",9.10%,"29,449",50.20%,"2,300",4.50%,"21,772",22.40%,,,"3,642",33.50%,,,,,0,-,,,,,,,"1,003",25.10%,,
2014년,6월,"1,270,439",4.00%,,"207,588",-1.80%,"354,400",4.70%,"33,830",59.80%,"96,255",24.50%,"65,534",-31.10%,"50,650",-7.40%,"41,786",24.50%,"37,589",3.20%,889,19.30%,"94,694",-1.30%,"20,661",-15.10%,"26,283",-2.60%,"25,881",55.70%,"1,500",-16.70%,"20,637",38.40%,,,"3,142",28.10%,,,,,77,-,,,,,,,579,-31.80%,,
2014년,7월,"1,454,795",2.60%,,"250,741",2.80%,"361,400",1.50%,"36,886",60.20%,"106,211",25.30%,"89,189",-21.90%,"56,450",6.00%,"47,783",24.40%,"46,666",11.30%,"1,247",8.50%,"114,257",-6.10%,"25,860",-40.80%,"26,586",-9.60%,"35,262",12.80%,900,-47.10%,"23,933",57.50%,"24,148",5.20%,"2,033",0.10%,,,,,0,-,,,,,,,1202,-17.50%,,
2014년,8월,"1,547,193",9.90%,,"251,428",16.70%,"404,900",3.20%,"43,865",48.90%,"124,746",19.90%,"114,458",-10.70%,"87,457",34.20%,"58,115",20.10%,"56,623",23.10%,"1,109",-7.70%,"121,624",5.60%,"27,233",106.30%,"28,249",0.40%,"43,127",93.20%,400,-78.90%,"23,322",34.20%,,,"2,146",7.40%,,,,,0,-,,,,,,,"1,304",-8.10%,,
2014년,9월,"1,321,293",10.50%,,"217,689",32.30%,"369,300",9.10%,"37,632",23.90%,"101,550",18.60%,"81,366",-13.70%,"68,983",19.40%,"46,812",23.90%,"39,276",10.30%,770,10.20%,"82,098",-5.40%,"21,600",0.70%,"24,769",-7.80%,"27,297",35.30%,800,-52.90%,"21,099",21.50%,,,"3,229",25.40%,,,,,0,-,,,,,,,715,-,,
2014년,10월,"1,432,100",15.60%,,"249,577",57.70%,"413,900",5.60%,"47,984",28.70%,"103,413",12.80%,"93,900",-15.00%,"69,608",22.90%,"45,119",16.80%,"44,810",11.60%,"1,221",5.20%,"92,339",13.20%,"28,159",-5.10%,"29,906",6.60%,"30,724",45.40%,"1,100",-56.00%,"22,860",43.40%,"6,106",-4.20%,"3,748",-11.60%,,,,,0,-,,,,,,,"1,445",-,,
2014년,11월,"1,288,754",11.70%,,"239,029",39.90%,"335,100",7.20%,"48,248",18.50%,"95,204",0.00%,"90,281",-20.60%,"78,129",21.80%,"41,592",8.00%,"40,230",-0.40%,"1,267",3.50%,"100,243",27.10%,"33,430",-4.00%,"24,804",-11.00%,"29,162",38.70%,"1,200",-47.80%,"18,136",26.80%,,,"2,922",-24.10%,,,,,0,-,,,,,,,440,-,,
2014년,12월,"1,430,677",18.80%,,"270,903",48.20%,"356,400",28.80%,"50,255",13.50%,"109,586",2.10%,"114,105",-0.30%,"83,123",26.20%,"47,346",2.00%,"40,918",13.70%,"1,325",14.80%,"116,940",21.30%,"46,087",-12.30%,"28,796",-1.20%,"31,114",22.00%,800,-42.90%,"17,129",23.00%,,,"3,660",3.90%,,,,,0,-,,,,,,,598,-,,
2015년,1월,"1,834,538",24.90%,,"358,093",40.10%,"367,700",25.10%,"75,201",26.60%,"147,556",16.30%,"153,062",12.90%,"116,450",76.80%,"68,791",16.30%,"71,820",20.20%,"1,856",2.70%,"147,163",24.40%,"73,059",-5.30%,"38,620",16.70%,"55,297",31.00%,"3,300",-10.80%,"25,192",25.70%,"5,497",-10.10%,"2,133",-1.40%,"63,715",9.00%,"102,993",-3.60%,0,-,640,-25.40%,"11,521",-25.00%,"165,328",72.10%,"4,097",492.90%,,
2015년,2월,"1,445,609",10.10%,,"321,576",38.90%,"280,200",-12.70%,"57,692",16.40%,"118,746",6.70%,"117,331",16.60%,"145,563",68.10%,"56,240",7.30%,"51,415",-1.00%,"1,159",-8.20%,"121,218",18.20%,"49,616",-22.60%,"30,938",2.50%,"36,515",3.00%,"2,600",-45.80%,"19,917",4.60%,,,"1,648",-24.10%,,,,,0,-,,,,,,,"1,054",79.60%,,
2015년,3월,"1,416,683",23.10%,,"268,156",39.60%,"345,000",17.10%,"49,733",14.30%,"98,909",3.70%,"100,236",26.10%,"90,804",30.50%,"43,613",7.40%,"42,872",4.60%,"1,080",4.50%,"93,099",17.20%,"37,222",2.10%,"28,565",11.10%,"29,366",-6.40%,"2,100",-16.00%,"14,165",-28.30%,,,"3,184",21.90%,,,,,0,-,,,,,,,"2,381",80.80%,,
2015년,4월,"1,495,460",26.70%,,"304,619",57.00%,"399,500",23.00%,"49,826",31.60%,"97,683",11.90%,"86,307",12.00%,"85,297",41.50%,"41,215",21.30%,"41,602",14.80%,735,-3.40%,"90,465",22.30%,"27,746",8.60%,"28,747",13.30%,"28,773",16.30%,"2,100",23.50%,"20,352",-2.70%,"9,705",6.50%,"2,565",-25.20%,,,,,38,-,,,,,,,"1,659",4.10%,,
2015년,5월,"1,579,265",29.10%,,"315,389",61.50%,"423,100",20.20%,"54,583",41.30%,"116,583",24.90%,"89,584",19.60%,"81,557",45.20%,"52,298",31.40%,"43,883",4.60%,840,16.70%,"94,086",19.00%,"22,985",26.80%,"26,200",7.60%,"29,136",-1.10%,"2,000",-13.00%,"22,016",1.10%,,,"3,485",-4.30%,,,,,0,-,,,,,,,708,-29.40%,,
2015년,6월,"1,373,551",8.10%,,"251,504",21.20%,"325,700",-8.10%,"36,696",8.50%,"68,975",-28.30%,"91,776",40.00%,"72,927",44.00%,"31,406",-24.80%,"37,193",-1.10%,941,5.80%,"96,954",2.40%,"17,282",-16.40%,"27,224",3.60%,"25,926",0.20%,"1,500",0.00%,"18,488",-10.40%,,,"2,734",-13.00%,,,,,0,-100.00%,,,,,,,619,6.90%,,
2015년,7월,"1,675,332",15.20%,,"343,799",37.10%,"344,200",-4.80%,"45,349",22.90%,"82,370",-22.40%,"121,499",36.20%,"73,108",29.50%,"37,050",-22.50%,"48,375",3.70%,"1,447",16.00%,"119,292",4.40%,"24,129",-6.70%,"28,583",7.50%,"37,299",5.80%,"1,400",55.60%,"22,529",-5.90%,"26,038",7.80%,"2,084",2.50%,,,,,0,-,,,,,,,870,-27.60%,,
2015년,8월,"1,835,249",18.60%,,"390,971",55.50%,"428,000",5.70%,"54,320",23.80%,"96,589",-22.60%,"137,404",20.00%,"104,146",19.10%,"43,710",-24.80%,"60,468",6.80%,"1,272",14.70%,"139,472",14.70%,"25,977",-4.60%,"29,050",2.80%,"42,512",-1.40%,"1,100",175.00%,"19,690",-15.60%,,,"2,077",-3.20%,,,,,0,-,,,,,,,885,-32.10%,,
2015년,9월,"1,511,657",14.40%,,"301,645",38.60%,"373,300",1.10%,"46,770",24.30%,"86,018",-15.30%,"94,249",15.80%,"80,199",16.30%,"36,223",-22.60%,"39,063",-0.50%,"1,000",29.90%,"95,386",16.20%,"18,676",-13.50%,"25,392",2.50%,"27,014",-1.00%,"2,000",150.00%,"16,778",-20.50%,,,"2,108",-34.70%,,,,,0,-,,,,,,,886,23.90%,,
2015년,10월,"1,735,308",21.20%,,"370,842",48.60%,"447,400",8.10%,"59,864",24.80%,"101,826",-1.50%,"108,923",16.00%,"86,775",24.70%,"42,671",-5.40%,"50,582",12.90%,"1,106",-9.40%,"102,057",10.50%,"27,189",-3.40%,"30,636",2.40%,"32,190",4.80%,"2,100",90.90%,"18,328",-19.80%,"5,973",-2.20%,"3,704",-1.20%,,,,,0,-,,,,,,,"1,364",-5.60%,,
2015년,11월,"1,626,063",26.20%,,"359,845",50.50%,"370,700",10.60%,"59,168",22.60%,"108,800",14.30%,"123,303",36.60%,"100,782",29.00%,"46,071",10.80%,"44,988",11.80%,"1,542",21.70%,"105,330",5.10%,"28,625",-14.40%,"31,619",27.50%,"34,200",17.30%,"1,300",8.30%,"13,595",-25.00%,,,"4,521",54.70%,,,,,0,-,,,,,,,"1,931",338.90%,,
2015년,12월,"1,781,715",24.50%,,"415,656",53.40%,"339,600",-4.70%,"69,555",38.40%,"119,238",8.80%,"149,315",30.90%,"114,741",38.00%,"54,856",15.90%,"44,821",9.50%,"1,395",5.30%,"135,156",15.60%,"42,753",-7.20%,"28,155",-2.20%,"42,933",38.00%,"1,100",37.50%,"11,530",-32.70%,,,"2,758",-24.60%,,,,,0,-,,,,,,,"1,658",177.30%,,
2016년,1월,"2,112,337",15.10%,,"514,889",43.80%,"367,700",0.00%,"85,640",13.90%,"146,962",-0.40%,"174,970",14.30%,"149,330",28.20%,"69,223",0.60%,"74,180",3.30%,"2,105",13.40%,"147,165",0.00%,"59,945",-17.90%,"35,636",-7.70%,"61,933",12.00%,"3,300",0.00%,"13,773",-45.30%,"5,353",-2.60%,"1,896",-11.10%,"64,397",1.10%,"111,076",7.80%,0,-,"1,035",61.70%,"10,671",-7.40%,"173,260",4.80%,,,,
2016년,2월,"1,876,928",29.80%,,"490,845",52.60%,"330,400",17.90%,"76,407",32.40%,"127,996",7.80%,"147,688",25.90%,"142,234",-2.30%,"63,013",12.00%,"57,595",12.00%,"1,322",14.10%,"137,598",13.50%,"43,764",-11.80%,"31,609",2.20%,"47,349",29.70%,"4,300",65.40%,"11,399",-42.80%,,,"1,706",3.50%,,,,,12,-,,,,,,,,,,
2016년,3월,"1,569,162",10.80%,,"374,057",39.50%,"4,064,063",7.00%,"56,442",13.50%,"97,043",-1.90%,"103,289",3.00%,"116,593",28.40%,"41,675",-4.40%,"40,959",-4.50%,"1,194",10.60%,"98,781",6.10%,"27,839",-25.20%,"26,103",-8.60%,"30,563",4.10%,"2,000",-4.80%,"8,830",-37.70%,,,"1,981",-37.80%,,,,,0,-,,,,,,,,,,
2016년,4월,"1,636,597",9.40%,,"353,660",16.10%,,,"62,668",25.80%,"103,295",5.70%,"95,785",11.00%,"111,154",30.30%,"43,661",5.90%,"41,356",-0.60%,749,1.90%,"98,052",8.40%,"22,386",-19.30%,"27,989",-2.60%,"31,218",8.50%,"2,400",14.30%,"8,438",-58.50%,"11,093",14.30%,"2,169",-15.40%,,,,,40,5.30%,,,,,,,,,,
2016년,5월,"1,656,728",4.90%,,"302,088",-4.20%,,,"64,106",17.40%,"106,857",-8.30%,"96,261",7.50%,"111,952",37.30%,"48,109",-8.00%,"44,932",2.40%,914,8.80%,"94,736",0.70%,"17,508",-23.80%,"26,859",2.50%,"29,293",0.50%,"2,200",10.00%,"9,516",-56.80%,,,"2,995",-14.10%,,,,,0,-,,,,,,,,,,
2016년,6월,"1,778,317",29.50%,,"347,365",38.10%,,,"61,599",67.90%,"105,083",52.30%,"107,506",17.10%,"109,806",50.60%,"46,957",49.50%,"43,766",17.70%,909,-3.40%,"109,786",13.20%,"21,556",24.70%,"26,084",-4.20%,"27,667",6.70%,"2,400",60.00%,"10,441",-43.50%,,,"2,309",-15.50%,,,,,0,-,,,,,,,,,,
2016년,7월,"2,086,068",24.50%,,"447,008",30.00%,,,"71,641",58.00%,"109,094",32.40%,"134,310",10.50%,"116,960",60.00%,"51,992",40.30%,"54,700",13.10%,"1,231",-14.90%,"142,793",19.70%,"25,272",4.70%,"31,502",10.20%,"34,429",-7.70%,"2,000",42.90%,"9,627",-57.30%,"33,990",30.50%,"2,063",-1.00%,,,,,23,-,,,,,,,,,,
2016년,8월,"2,064,241",12.50%,,"458,927",17.40%,,,"78,023",43.60%,"114,727",18.80%,"140,804",2.50%,"147,028",41.20%,"57,739",32.10%,"62,018",2.60%,"1,296",1.90%,"147,588",5.80%,"25,410",-2.20%,"30,940",6.50%,"42,117",-0.90%,"1,400",27.30%,"6,590",-66.50%,,,"1,852",-10.80%,,,,,24,-,,,,,,,,,,
2016년,9월,"1,904,524",26.00%,,"430,614",42.80%,,,"72,200",54.40%,"113,351",31.80%,"107,890",14.50%,"128,911",60.70%,"55,075",52.00%,"37,742",-3.40%,"1,001",0.10%,"115,147",20.70%,"20,202",8.20%,"26,543",4.50%,"29,565",9.40%,"2,600",30.00%,"7,334",-56.30%,,,"2,339",11.00%,,,,,22,-,,,,,,,,,,
