year,month,법무부?KTO,,,일본 JNTO,,중국 국가관광국,,대만 교통부 관광국,,홍콩 정부관광국,,태국 정부관광국,,베트남 정부 관광국,,마카오정부 관광국,,싱가포르 정부관광국,,스리랑카 관광국,,필리핀 관광청,,캄보디아 관광청,,인도네시아관광국,,말레이시아 정부 관광국,,이스라엘 관광국,,터키 관광국,,몽골 통계청,,몰디브 관광국,,미얀마 관광국,,인도 관광청,,키프로스 통계청,,부탄 관광국,,요르단 관광국,,라오스 통계청,,네팔 관광국,,예멘 관광국,
2016년,10월,"1,865,552",7.50%,,"449,555",21.20%,,,"73,819",23.30%,"111,226",9.20%,"99,409",-8.70%,"123,052",41.80%,"52,104",22.10%,"34,346",-32.10%,"1,173",6.10%,"112,508",10.20%,"24,164",-11.10%,"26,869",-12.30%,"34,025",5.70%,"2,200",4.80%,"6,746",-63.20%,"7,151",19.70%,"3,937",6.30%,,,,,13,-,,,,,,,,,,
2016년,11월,"1,825,701",12.30%,,"426,918",18.60%,,,"82,274",39.10%,"123,855",13.80%,"114,745",-6.90%,"132,698",31.70%,"62,009",34.60%,"36,314",-19.30%,"1,386",-10.10%,"127,547",21.10%,"27,507",-3.90%,"26,880",-15.00%,"33,975",-0.70%,"2,100",61.50%,"6,325",-53.50%,,,"3,527",-22.00%,,,,,0,-,,,,,,,,,,
2016년,12월,"2,007,035",12.60%,,"494,376",18.90%,,,"99,578",43.20%,"132,878",11.40%,"141,561",-5.20%,"154,165",34.40%,"70,706",28.90%,"38,595",-13.90%,"1,240",-11.10%,"143,380",6.10%,"41,641",-2.60%,"26,873",-4.60%,"42,305",-1.50%,"1,400",27.30%,"7,885",-31.60%,,,"2,806",1.70%,,,,,33,-,,,,,,,,,,
2017년,1월,"2,343,048",10.90%,,"625,415",21.50%,"3,854,869",-19.10%,"112,078",30.90%,"146,326",-0.40%,"171,485",-2.00%,"171,932",15.10%,"81,448",17.70%,"60,245",-18.80%,"1,843",-12.40%,"154,367",4.90%,"57,684",-3.80%,"36,221",1.60%,"53,139",-14.20%,"4,100",24.20%,"9,524",-30.90%,"6,184",15.50%,"1,945",2.60%,"65,829",2.20%,,,,,"6,048",484.30%,"15,660",46.80%,,,,,,
2017년,2월,"2,231,269",18.90%,,"599,745",22.20%,,,"94,803",24.10%,"150,226",17.40%,"163,559",10.70%,"192,572",35.40%,"82,764",31.30%,"60,174",4.50%,"1,569",18.70%,"150,685",9.50%,"43,815",0.10%,"35,616",12.70%,"41,699",-11.90%,"5,300",23.30%,"8,695",-23.70%,,,"2,308",35.30%,,,,,,,,,,,,,,,,
2017년,3월,"1,940,542",23.70%,,"488,349",30.60%,,,"86,945",54.00%,"121,401",25.10%,"128,234",24.20%,"162,960",39.80%,"65,393",56.90%,"43,942",7.30%,"1,193",-0.10%,"135,813",37.50%,"26,243",-5.70%,"30,953",18.60%,"35,802",17.10%,"3,900",95.00%,"8,483",-3.90%,,,"2,059",3.90%,,,,,,,,,,,,,,,,
2017년,4월,"2,003,943",22.40%,,"554,627",56.80%,,,"84,249",34.40%,"111,391",7.80%,"116,421",21.50%,"174,373",56.90%,"64,924",48.70%,"48,828",18.10%,886,18.30%,"117,074",19.40%,"21,876",-2.30%,"36,376",30.00%,"30,415",-2.60%,"2,900",20.80%,"9,897",17.30%,"17,444",57.30%,"3,254",50.00%,,,,,,,,,,,,,,,,
2017년,5월,"2,003,834",21.00%,,"558,892",85.00%,,,"79,543",24.10%,"115,183",7.80%,"112,220",16.60%,"187,359",67.40%,"72,205",50.10%,"52,762",17.40%,"1,003",9.70%,"128,691",35.80%,"20,119",14.90%,"34,092",26.90%,"27,947",-4.60%,"3,700",68.20%,"9,467",-0.50%,,,"3,154",5.30%,,,,,,,,,,,,,,,,
2017년,6월,"2,098,126",18.00%,,"568,877",63.80%,,,"72,031",16.90%,"110,875",5.50%,"133,734",24.40%,"177,061",61.20%,"66,758",42.20%,"49,487",13.10%,952,4.70%,"108,455",-1.20%,"175,344",-5.60%,"35,093",34.50%,"29,460",6.50%,"2,600",8.30%,"9,786",-6.30%,,,"2,432",5.30%,,,,,,,,,,,,,,,,
2017년,7월,"2,389,447",14.50%,,"644,026",44.10%,,,"71,320",-0.40%,"110,754",1.50%,"152,515",13.60%,"193,569",65.50%,"74,129",42.60%,"58,270",6.50%,"1,454",12.20%,"132,135",-7.50%,,,"44,793",42.20%,"42,349",23.00%,"2,000",0.00%,"12,059",25.30%,"42,500",25.00%,"1,856",-10.00%,,,,,,,,,,,,,,,,
2017년,8월,"2,385,301",15.60%,,"620,904",35.30%,,,"75,390",-3.40%,"121,041",5.50%,"164,001",16.50%,"240,985",63.90%,"75,548",30.80%,"60,957",-1.70%,"1,332",2.80%,"141,869",-3.90%,,,"41,200",33.20%,"46,701",10.90%,"2,100",50.00%,"10,156",54.10%,,,"2,223",20.00%,,,,,,,,,,,,,,,,
2017년,9월,"2,236,500",17.40%,,"556,885",29.30%,,,"72,012",-0.30%,"102,433",-9.60%,"134,475",24.60%,"213,538",65.60%,"60,940",10.60%,"47,600",26.10%,"1,150",14.90%,"123,834",7.50%,,,"39,059",47.20%,"40,339",36.40%,"2,800",7.70%,"10,839",47.80%,,,"3,189",36.30%,,,,,,,,,,,,,,,,
2017년,10월,"2,231,748",19.60%,,"620,936",38.10%,,,"94,207",27.60%,"137,957",24.00%,"132,014",32.80%,"219,733",78.60%,"80,528",54.60%,"53,425",55.50%,"1,342",14.40%,"139,218",23.70%,,,"33,284",23.90%,"43,110",26.70%,"5,100",131.80%,"12,784",89.50%,"8,793",23.00%,"4,487",14.00%,,,,,,,,,,,,,,,,
2017년,11월,"2,227,747",22.00%,,"622,604",45.80%,,,"98,161",19.30%,"128,185",3.50%,"147,762",28.80%,"224,056",68.80%,"72,475",16.90%,"52,123",43.50%,"1,757",26.80%,"125,583",-1.50%,,,"31,675",17.80%,"42,531",25.20%,"3,900",85.70%,"9,497",50.20%,,,"4,308",22.10%,,,,,,,,,,,,,,,,
2017년,12월,"2,404,942",19.80%,,"678,905",37.30%,,,"113,641",14.10%,"131,898",-0.70%,"161,447",14.00%,"257,107",66.80%,"77,141",9.10%,"43,484",12.70%,"1,482",19.50%,"150,097",4.70%,,,"24,829",-7.60%,"51,036",20.60%,"1,900",35.70%,"9,435",19.70%,,,"3,593",28.00%,,,,,,,,,,,,,,,,
2018년,1월,"2,866,780",22.40%,,"803,816",28.50%,,,"129,355",15.40%,"168,152",14.90%,"197,625",15.20%,"316,314",84.00%,"97,861",20.20%,"75,502",25.30%,"2,493",35.30%,"198,145",28.40%,,,"33,449",-7.70%,"68,621",29.10%,"5,700",39.00%,"11,655",22.40%,"7,157",15.70%,"2,988",53.60%,"8,591",10.70%,,,,,,,,,,,,,,
2018년,2월,"2,311,009",3.60%,,"708,318",18.10%,,,"92,515",-2.40%,"122,667",-18.30%,"160,148",-2.10%,"303,391",57.50%,"71,633",-13.40%,"53,161",-11.70%,"1,359",-13.40%,"156,555",3.90%,,,"29,361",-17.60%,"56,077",34.50%,"5,400",1.90%,"9,399",8.10%,,,"2,078",-10.00%,"5,515",,,,,,,,,,,,,,,
2018년,3월,"2,252,565",16.10%,,"619,196",26.80%,,,"78,392",-9.80%,"127,261",4.80%,"143,644",12.00%,"272,757",67.40%,"70,585",7.90%,"49,127",11.80%,"1,398",17.20%,"122,387",-9.90%,,,"25,316",-18.20%,"42,362",18.30%,"4,100",5.10%,"8,830",4.10%,,,"2,663",29.30%,"5,748",,,,,,,,,,,,,,,
2018년,4월,"2,230,200",11.30%,,"638,523",15.10%,,,"66,555",-21.00%,"106,526",-4.40%,"115,870",-0.50%,"281,385",61.40%,"61,106",-5.90%,"44,550",-8.80%,825,-6.90%,"114,973",-1.80%,,,"26,576",-26.90%,"36,684",20.60%,"4,300",48.30%,"13,566",37.10%,"19,981",14.50%,"3,008",-7.60%,"4,043",,,,,,,,,,,,,,,
2018년,5월,"2,331,565",16.40%,,"640,355",14.60%,,,"76,389",-4.00%,"111,738",-3.00%,"122,684",9.30%,"267,909",43.00%,"64,980",-10.00%,"46,720",-11.50%,892,-11.10%,"113,488",-11.80%,,,"28,786",-15.60%,"41,825",49.70%,"3,600",-2.70%,"9,516",0.50%,,,"2,647",-16.10%,"4,191",,,,,,,,,,,,,,,
2018년,6월,"2,323,986",10.80%,,"606,162",6.60%,,,"64,436",-10.50%,"96,260",-13.20%,"141,562",5.90%,"271,848",53.50%,"57,787",-13.40%,"45,325",-8.40%,963,1.20%,"110,135",1.50%,,,"25,710",-26.70%,"46,460",57.70%,"2,900",11.50%,"13,396",36.90%,,,"2,531",4.10%,"4,255",,,,,,,,,,,,,,,
2018년,7월,"2,495,297",4.40%,,"607,953",-5.60%,,,"62,696",-12.10%,"98,776",-10.80%,"153,524",0.70%,"252,396",30.40%,"59,451",-19.80%,"57,823",-0.80%,"1,444",-0.70%,"121,544",-8.00%,,,"36,839",-17.80%,"64,496",52.30%,"2,600",30.00%,"14,645",21.40%,"48,349",13.80%,"2,477",33.50%,"5,451",,,,,,,,,,,,,,,
2018년,8월,"2,519,860",5.60%,,"593,941",-4.30%,,,"71,653",-5.00%,"112,959",-6.70%,"164,135",0.10%,"320,714",33.10%,"66,052",-12.60%,"62,728",2.90%,"1,583",18.80%,"122,095",-13.90%,,,"35,918",-12.80%,"61,224",31.10%,"2,400",14.30%,"15,463",52.30%,,,"2,175",-2.20%,"4,741",,,,,,,,,,,,,,,
2018년,9월,"2,225,756",-0.50%,,"479,733",-13.90%,,,"77,457",7.60%,"100,119",-2.30%,"135,470",0.70%,"227,249",6.40%,"58,246",-4.40%,"47,734",0.30%,970,-15.70%,"119,456",-3.50%,,,"28,564",-26.90%,"45,255",12.20%,"3,600",28.60%,"14,241",31.40%,,,"2,566",-19.50%,"3,784",,,,,,,,,,,,,,,
2018년,10월,"2,347,876",5.20%,,"571,200",-8.00%,,,"90,026",-4.40%,"111,400",-19.30%,"123,236",-6.60%,"303,417",38.10%,"60,240",-25.20%,"53,926",0.90%,"1,066",-20.60%,"117,084",-15.90%,,,"30,312",-8.90%,"47,754",10.80%,"4,300",-15.70%,"15,737",23.10%,"8,697",-1.10%,"3,826",-14.70%,"7,374",,,,,,,,,,,,,,,
2018년,11월,"2,295,810",3.10%,,"588,200",-5.50%,,,"100,382",2.30%,"128,753",0.40%,"154,561",4.60%,"293,481",31.00%,"67,685",-6.60%,"50,633",-2.90%,"1,444",-17.80%,,,,,"27,676",-12.60%,"52,851",24.30%,"4,400",12.80%,"14,001",47.40%,,,"4,098",-4.90%,"9,218",,,,,,,,,,,,,,,
2018년,12월,"2,495,279",3.80%,,"681,600",0.40%,,,"109,266",-3.80%,"136,800",3.70%,,,"324,545",26.20%,"77,216",0.10%,"42,222",-2.90%,"1,311",-11.50%,,,,,"30,020",20.90%,"53,174",4.20%,"2,300",21.10%,"12,663",34.20%,,,"3,343",-7.00%,"9,941",,,,,,,,,,,,,,,
2019년,1월,"2,912,331",1.60%,,"779,400",-3.00%,,,"116,976",-9.60%,"161,115",-4.20%,,,"388,977",23.00%,"99,463",1.60%,"71,665",-5.10%,"2,140",-14.20%,,,,,,,,,,,"16,661",43.00%,,,"3,069",2.70%,"14,435",68.00%,,,,,,,,,,,,,,
2019년,2월,"2,617,946",13.30%,,"715,800",1.10%,,,"114,425",23.70%,"143,804",17.20%,,,"383,205",26.30%,"86,179",20.30%,"61,817",16.30%,"1,606",18.20%,,,,,,,,,,,"15,147",61.20%,,,"2,582",24.30%,"12,266",122.40%,,,,,,,,,,,,,,
2019년,3월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,4월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,5월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,6월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,7월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,8월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,9월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,11월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000년,누계,"5,508,242",26.90%,,"1,064,390",12.90%,"1,344,721",-,"83,729",-,-,-,"448,207",-,-,-,-,-,-,-,-,-, - ,-, - ,-,"181,032",-,-,-,-,-,-,-,-,-,-,-,-,-,"23,411",-,171,-,-,-,-,-,-,-,-,-,-,-
2001년,누계,"6,084,476",10.50%,,"1,133,971",6.50%,"1,678,836",24.80%,"85,744",2.40%,-,-,"553,441",23.50%,-,-,"48,274",6.50%,-,-,-,-, - ,-, - ,-,"211,220",-,-,-,-,-,-,-,-,-,-,-,-,-,"27,150",16.00%,327,91.20%,-,-,-,-,-,-,-,-,-,-
2002년,누계,"7,123,407",17.10%,,"1,271,835",12.20%,"2,124,310",26.50%,"83,624",-2.50%,"457,438",-,"717,361",29.60%,-,-,"50,447",4.50%,-,-,-,-, - ,-, - ,-,"218,155",-,-,-,-,-,-,-,-,-,-,-,-,-,"29,374",8.20%,146,-55.40%,-,-,-,-,-,-,-,-,-,-
2003년,누계,"7,086,133",-0.50%,,"1,459,333",14.70%,"1,945,500",-8.40%,"92,893",11.10%,"368,176",-19.50%,"695,034",-3.10%,-,-,"38,281",-24.10%,-,-,-,-, - ,-, - ,-,"190,630",-12.62%,-,-,-,-,-,-,-,-,-,-,-,-,"35,584",21.10%,25,-82.90%,-,-,-,-,,-,-,-,-,-
2004년,누계,"8,825,585",24.50%,,"1,588,472",8.80%,"2,844,893",46.20%,"148,095",59.40%,"539,190",46.40%,"910,891",31.10%,"232,995",79.10%,"65,631",71.40%,"360,870",-,-,-,"378,602",-, - ,-,"246,545",29.33%,"91,270",-,"18,503",-,-,-,-,-,-,-,-,-,"47,835",34.40%,12,-52.00%,10,-,-,-,"7,274",-,"3,189",-,-,-
2005년,누계,"10,080,143",14.20%,,"1,747,171",10.00%,"3,545,341",24.60%,"182,517",23.20%,"642,480",19.20%,"816,407",-10.40%,"317,213",36.10%,"120,739",84.00%,"364,192",0.90%,-,-,"489,465",29.30%, - ,-,"263,356",6.82%,"158,177",73.30%,"25,888",39.90%,-,-,"30,787",-,-,-,-,-,"49,895",4.30%,51,325.00%,61,510.00%,"13,200",-,"9,189",26.30%,"5,475",71.70%,-,-
2006년,누계,"11,609,879",15.20%,,"2,117,325",21.20%,"3,923,986",10.70%,"196,260",7.50%,"718,758",11.90%,"1,092,783",33.90%,"421,741",33.00%,"162,709",34.80%,"454,661",24.80%,"5,298",-,"572,133",16.90%,"285,353",-,"298,228",13.24%,"189,464",19.80%,"28,035",8.30%,-,-,"39,930",29.70%,"16,157",-,"18,265",-,"70,407",41.10%,48,-5.90%,60,-1.60%,"17,499",32.60%,"10,963",19.30%,"7,002",27.90%,-,-
2007년,누계,"13,324,977",14.80%,,"2,600,801",22.80%,"4,776,752",21.70%,"225,814",15.10%,"876,231",21.90%,"1,083,652",-0.80%,"475,535",12.80%,"225,417",38.50%,"463,610",2.00%,"4,870",-8.10%,"653,310",14.20%,"329,909",15.61%,"337,246",13.08%,"224,867",18.70%,"33,836",20.70%,-,-,"32,273",-19.20%,"20,976",29.80%,"13,821",-24.30%,"84,583",20.10%,133,177.10%,172,186.70%,"21,238",21.40%,"13,060",19.10%,"12,513",78.70%,"1,242",-
2008년,누계,"11,996,094",-10.00%,,"2,382,548",-8.40%,"3,960,392",-17.10%,"252,266",11.70%,"904,320",3.20%,"888,344",-18.00%,"449,237",-5.50%,"279,794",24.10%,"423,011",-8.80%,"4,300",-11.70%,"611,629",-6.40%,"266,525",-19.21%,"331,409",-1.73%,"267,461",18.90%,"37,601",11.10%,"119,500",-,"43,396",34.50%,"20,934",-0.20%,"12,369",-10.50%,"79,802",-5.70%,0,-100.00%,97,-43.60%,"20,896",-1.60%,"18,065",38.30%,"12,556",0.30%,"1,053",-15.20%
2009년,누계,"9,494,111",-20.90%,,"1,586,772",-33.40%,"3,197,500",-19.30%,"167,641",-33.50%,"618,694",-31.60%,"618,227",-30.40%,"362,115",-19.40%,"204,767",-26.80%,"271,982",-35.70%,"3,695",-14.10%,"497,936",-18.60%,"197,725",-25.81%,"260,314",-21.50%,"227,312",-15.00%,"20,900",-44.40%,"89,148",-25.40%,"27,189",-37.30%,"16,126",-23.00%,"12,508",1.10%,"70,485",-11.70%,60,60.00%,49,-49.50%,"11,191",-46.40%,"17,876",-1.00%,"11,792",-6.10%,-,-
2010년,누계,"12,488,364",31.50%,,"2,439,816",53.80%,"4,076,400",27.50%,"216,901",29.40%,"891,024",44.00%,"805,445",30.30%,"495,902",36.90%,"331,768",62.00%,"360,615",32.60%,"4,426",19.80%,"740,622",48.70%,"289,702",46.52%,"296,060",13.70%,"264,052",16.20%,"38,300",83.30%,"123,315",38.30%,"42,231",55.30%,"24,808",53.80%,"18,930",51.30%,"95,587",35.60%,143,138.30%,182,271.40%,"18,833",68.30%,"27,312",52.80%,"15,151",28.50%,-,-
2011년,누계,"12,693,733",1.60%,,"1,658,073",-32.00%,"4,185,400",2.70%,"242,902",12.00%,"1,020,996",14.60%,"1,006,283",24.90%,"536,408",8.20%,"398,807",20.20%,"414,879",15.00%,"5,485",23.90%,"925,204",24.90%,"342,810",18.33%,"320,596",8.30%,"263,428",-0.20%,"31,800",-17.00%,"149,943",21.60%,"43,994",4.20%,"25,285",1.90%,"22,524",19.00%,"108,680",13.70%,290,102.80%,407,123.60%,"18,683",-0.80%,"34,707",27.10%,"17,495",15.50%,-,-
2012년,누계,"13,736,976",8.20%,,"2,042,775",23.20%,"4,069,900",-2.80%,"259,089",6.70%,"1,078,458",5.60%,"1,163,619",15.60%,"700,917",30.70%,"444,773",11.50%,"445,157",7.30%,"7,838",42.90%,"1,031,155",11.50%,"411,491",20.03%,"328,989",2.60%,"283,977",7.80%,"32,200",1.30%,"159,084",6.10%,"44,360",0.80%,"23,933",-5.30%,"34,805",54.50%,"109,469",0.70%,81,-72.10%,630,54.80%,"14,479",-22.50%,"53,829",55.10%,"18,544",6.00%,,
2013년,누계,"14,846,485",8.10%,,"2,456,165",20.20%,"3,968,998",-2.50%,"351,301",35.60%,"1,083,543",0.50%,"1,295,342",11.30%,"748,727",6.80%,"474,269",6.60%,"471,768",6.00%,"12,207",55.70%,"1,165,789",13.10%,"435,009",5.72%,"351,154",15.60%,"274,622",-3.30%,"28,000",-13.00%,"187,040",17.60%,"45,178",1.80%,"30,306",26.60%,"54,934",57.80%,"112,619",2.90%,0,-100.00%,596,-5.40%,"14,270",-21.70%,"81,799",52.00%,"12,039",-6.50%,,
2014년,누계,"16,080,684",8.30%,,"2,755,313",12.20%,"4,181,700",5.40%,"527,684",50.20%,"1,251,047",15.50%,"1,116,493",-13.80%,"832,969",11.30%,"554,521",16.90%,"536,975",13.80%,"13,412",9.90%,"1,175,472",0.80%,"424,424",-2.40%,"352,004",8.50%,"385,769",40.50%,"21,700",-22.50%,"248,654",32.90%,"45,476",0.70%,"34,896",15.10%,"58,472",6.40%,"106,870",-5.10%,77,-,858,44.00%,"15,366",-17.80%,"96,085",17.50%,"11,475",-4.70%,,
2015년,누계,"19,310,430",20.10%,,"4,002,095",45.30%,"4,444,389",6.30%,"658,757",24.80%,"1,243,293",-0.60%,"1,372,989",23.00%,"1,152,349",38.30%,"554,144",-0.10%,"577,082",7.50%,"14,373",7.20%,"1,339,678",14.00%,"395,259",-6.90%,"353,729",0.50%,"421,161",9.20%,"22,600",4.10%,"222,580",-10.50%,"47,213",3.80%,"33,001",-5.40%,"63,715",9.00%,"102,993",-3.60%,38,-50.60%,640,-25.40%,"11,521",-25.00%,"165,328",72.10%,"18,112",57.80%,,
2016년,누계,"22,383,190",15.90%,,"5,090,302",27.20%,"4,762,163",7.20%,"884,397",34.30%,"1,392,367",12.00%,"1,464,218",6.60%,"1,543,883",34.00%,"662,263",19.50%,"566,503",-1.80%,"14,520",1.00%,"1,475,081",10.10%,"357,194",-9.60%,"343,887",-2.80%,"444,439",5.50%,"28,300",25.20%,"106,904",-52.00%,"57,587",22.00%,"29,580",-10.40%,"64,397",1.10%,"111,076",7.80%,167,339.50%,"1,035",61.70%,"10,671",-7.40%,"173,260",4.80%,,,,
2017년,누계,"26,496,447",18.40%,,"7,140,165",40.30%,"3,854,869",-19.10%,"1,054,380",19.20%,"1,487,670",6.80%,"1,717,867",17.30%,"2,415,245",56.40%,"874,253",32.00%,"631,297",11.40%,"15,963",9.90%,"1,607,821",9.00%,"345,081",-3.40%,"423,191",23.10%,"484,528",9.00%,"40,300",42.40%,"120,622",12.80%,"74,921",30.10%,"34,808",17.70%,"65,829",2.20%,,,,,"6,048",484.30%,"15,660",46.80%,,,,,,
2018년,누계,"28,695,983",8.30%,,"7,538,997",5.60%,,,"1,019,122",-3.30%,"1,421,411",-4.50%,"1,612,459",3.60%,"3,435,406",42.20%,"812,842",-7.00%,"629,451",-0.30%,"15,748",-1.30%,"1,295,862",-2.70%,,,"358,527",-15.30%,"616,783",27.30%,"45,600",13.20%,"153,112",26.90%,"84,184",12.40%,"34,400",-1.20%,"72,852",10.70%,,,,,,,,,,,,,,
2019년,누계,"5,530,277",6.80%,,"1,495,200",-1.10%,,,"231,401",4.30%,"304,919",4.80%,,,"772,182",24.60%,"185,642",9.50%,"133,482",3.70%,"3,746",-2.80%,,,,,,,,,,,"31,808",51.10%,,,"5,651",11.50%,"26,701",89.30%,,,,,,,,,,,,,,
